PassengerId,Sex,Ticket,Fare
1,male,A/5 21171,7.25
2,female,PC 17599,71.2833
3,female,STON/O2. 3101282,7.925
4,female,113803,53.1
5,male,373450,8.05
6,male,330877,8.4583
7,male,17463,51.8625
8,male,349909,21.075
9,female,347742,11.1333
10,female,237736,30.0708
11,female,PP 9549,16.7
12,female,113783,26.55
13,male,A/5. 2151,8.05
14,male,347082,31.275
15,female,350406,7.8542
16,female,248706,16
17,male,382652,29.125
18,male,244373,13
19,female,345763,18
20,female,2649,7.225
21,male,239865,26
22,male,248698,13
23,female,330923,8.0292
24,male,113788,35.5
25,female,349909,21.075
26,female,347077,31.3875
27,male,2631,7.225
28,male,19950,263
29,female,330959,7.8792
30,male,349216,7.8958
31,male,PC 17601,27.7208
32,female,PC 17569,146.5208
33,female,335677,7.75
34,male,C.A. 24579,10.5
35,male,PC 17604,82.1708
36,male,113789,52
37,male,2677,7.2292
38,male,A./5. 2152,8.05
39,female,345764,18
40,female,2651,11.2417
41,female,7546,9.475
42,female,11668,21
43,male,349253,7.8958
44,female,SC/Paris 2123,41.5792
45,female,330958,7.8792
46,male,S.C./A.4. 23567,8.05
47,male,370371,15.5
48,female,14311,7.75
49,male,2662,21.6792
50,female,349237,17.8
51,male,3101295,39.6875
52,male,A/4. 39886,7.8
53,female,PC 17572,76.7292
54,female,2926,26
55,male,113509,61.9792
56,male,19947,35.5
57,female,C.A. 31026,10.5
58,male,2697,7.2292
59,female,C.A. 34651,27.75
60,male,CA 2144,46.9
61,male,2669,7.2292
62,female,113572,80
63,male,36973,83.475
64,male,347088,27.9
65,male,PC 17605,27.7208
66,male,2661,15.2458
67,female,C.A. 29395,10.5
68,male,S.P. 3464,8.1583
69,female,3101281,7.925
70,male,315151,8.6625
71,male,C.A. 33111,10.5
72,female,CA 2144,46.9
73,male,S.O.C. 14879,73.5
74,male,2680,14.4542
75,male,1601,56.4958
76,male,348123,7.65
77,male,349208,7.8958
78,male,374746,8.05
79,male,248738,29
80,female,364516,12.475
81,male,345767,9
82,male,345779,9.5
83,female,330932,7.7875
84,male,113059,47.1
85,female,SO/C 14885,10.5
86,female,3101278,15.85
87,male,W./C. 6608,34.375
88,male,SOTON/OQ 392086,8.05
89,female,19950,263
90,male,343275,8.05
91,male,343276,8.05
92,male,347466,7.8542
93,male,W.E.P. 5734,61.175
94,male,C.A. 2315,20.575
95,male,364500,7.25
96,male,374910,8.05
97,male,PC 17754,34.6542
98,male,PC 17759,63.3583
99,female,231919,23
100,male,244367,26
101,female,349245,7.8958
102,male,349215,7.8958
103,male,35281,77.2875
104,male,7540,8.6542
105,male,3101276,7.925
106,male,349207,7.8958
107,female,343120,7.65
108,male,312991,7.775
109,male,349249,7.8958
110,female,371110,24.15
111,male,110465,52
112,female,2665,14.4542
113,male,324669,8.05
114,female,4136,9.825
115,female,2627,14.4583
116,male,STON/O 2. 3101294,7.925
117,male,370369,7.75
118,male,11668,21
119,male,PC 17558,247.5208
120,female,347082,31.275
121,male,S.O.C. 14879,73.5
122,male,A4. 54510,8.05
123,male,237736,30.0708
124,female,27267,13
125,male,35281,77.2875
126,male,2651,11.2417
127,male,370372,7.75
128,male,C 17369,7.1417
129,female,2668,22.3583
